ARPCount8,ARPCount16,ARPCount60,UDPCount60
0,0,6,0
0,0,6,0
0,0,6,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
4,4,8,0
4,4,8,0
4,4,8,0
4,4,8,0
2,4,8,0
2,4,8,0
2,4,8,0
2,4,8,0
0,4,8,0
0,4,4,0
0,4,4,0
0,4,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
2,4,8,0
4,6,10,0
4,6,10,0
4,4,10,0
4,4,10,0
4,4,10,0
6,6,12,0
6,6,12,0
4,6,12,0
2,6,12,0
2,6,12,0
2,6,12,0
2,6,12,0
4,8,12,0
2,8,12,0
2,8,12,0
2,6,12,0
2,4,10,0
2,4,10,0
2,4,10,0
2,4,10,0
0,4,10,0
0,2,10,0
0,2,10,0
0,2,10,0
0,2,10,0
0,2,10,0
0,2,10,0
0,2,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,6,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,2,0
0,0,2,0
0,0,2,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
4,4,4,0
4,4,4,0
4,4,4,0
4,4,4,0
4,6,6,0
4,6,6,0
4,6,6,0
4,6,6,0
2,6,6,0
2,6,6,0
2,6,6,0
2,6,6,0
0,4,6,0
0,4,6,0
0,4,6,0
0,4,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,0,6,0
2,2,8,0
2,2,8,0
6,6,12,0
6,6,12,0
6,6,12,0
6,6,12,0
6,6,12,0
6,6,12,0
4,6,12,0
4,6,12,0
0,6,12,0
0,6,12,0
0,6,12,0
0,6,12,0
0,6,12,0
0,6,12,0
0,4,12,0
0,4,12,0
4,4,16,0
4,4,16,0
4,4,16,0
8,8,20,0
8,8,20,0
8,8,20,0
8,8,20,0
8,8,20,0
6,10,22,0
6,10,22,0
6,10,22,0
2,10,22,0
2,10,22,0
2,10,22,0
2,10,22,0
2,10,22,0
0,6,22,0
4,10,24,0
4,10,24,0
4,6,24,0
4,6,24,0
4,6,22,0
4,6,22,0
4,6,22,0
4,4,22,0
0,4,20,0
0,4,20,0
0,4,20,0
0,4,20,0
0,4,20,0
0,4,20,0
0,4,20,0
0,4,20,0
0,0,20,0
0,0,20,0
0,0,20,0
0,0,20,0
0,0,20,0
0,0,20,0
0,0,20,0
0,0,20,0
0,0,20,0
0,0,18,0
0,0,18,0
0,0,14,0
0,0,14,0
0,0,14,0
0,0,14,0
0,0,14,0
0,0,14,0
0,0,14,0
0,0,14,0
0,0,14,0
0,0,14,0
0,0,14,0
0,0,14,0
0,0,14,0
0,0,14,0
0,0,14,0
0,0,14,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
2,2,2,0
4,4,4,0
4,4,4,0
4,4,4,0
4,4,4,0
6,6,6,0
6,6,6,0
6,6,6,0
4,6,6,0
4,8,8,0
4,8,8,0
4,8,8,0
4,8,8,0
2,8,8,0
2,8,8,0
2,8,8,0
2,6,8,0
0,4,8,0
0,4,8,0
0,4,8,0
0,4,8,0
0,2,8,0
0,2,8,0
0,2,8,0
0,2,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
2,2,10,0
2,2,10,0
2,2,10,0
2,2,10,0
2,2,10,0
2,2,10,0
2,2,10,0
2,2,10,0
0,2,10,0
0,2,10,0
0,2,10,0
0,2,10,0
0,2,10,0
2,4,12,0
2,4,12,0
2,4,12,0
2,2,12,0
2,2,12,0
2,2,12,0
2,2,12,0
2,2,12,0
0,2,12,0
0,2,10,0
0,2,8,0
0,2,8,0
0,2,8,0
0,2,8,0
0,2,6,0
0,2,6,0
0,0,6,0
0,0,6,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,4,8,0
2,4,8,0
2,4,8,0
2,4,8,0
2,4,8,0
4,6,8,0
4,6,8,0
4,6,8,0
2,4,8,0
2,4,8,0
2,4,8,0
2,4,8,0
2,4,8,0
0,4,8,0
0,4,8,0
0,4,8,0
0,2,8,0
0,2,8,0
0,2,8,0
0,2,8,0
0,2,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
2,2,10,0
2,2,10,0
2,2,10,0
2,2,8,0
2,2,8,0
2,2,8,0
2,2,8,0
2,2,8,0
0,2,8,0
0,2,8,0
0,2,8,0
0,2,8,0
0,2,8,0
0,2,8,0
0,2,8,0
0,2,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
4,4,6,0
4,4,6,0
4,4,6,0
4,4,6,0
2,4,6,0
2,4,6,0
2,4,6,0
2,4,6,0
0,4,6,0
0,4,6,0
0,4,6,0
0,4,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,4,0
0,2,4,0
0,2,4,0
0,0,4,0
0,0,2,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
2,4,6,0
2,4,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
4,4,8,0
4,4,8,0
2,4,8,0
4,6,10,0
4,6,10,0
4,6,10,0
4,6,10,0
4,6,10,0
2,6,10,0
2,6,10,0
2,4,10,0
0,4,10,0
0,4,10,0
0,4,10,0
0,4,10,0
0,4,10,0
0,2,10,0
4,6,14,0
4,6,14,0
4,4,14,0
4,4,14,0
4,4,14,0
4,4,12,0
4,4,12,0
4,4,12,0
0,4,12,0
0,4,12,0
0,4,12,0
0,4,12,0
0,4,12,0
0,4,12,0
0,4,12,0
0,4,12,0
0,0,12,0
0,0,12,0
2,2,14,0
2,2,14,0
2,2,14,0
2,2,14,0
6,6,18,0
6,6,16,0
6,6,16,0
6,6,16,0
4,6,16,0
4,6,16,0
4,6,16,0
4,6,16,0
0,6,16,0
0,6,16,0
0,6,16,0
0,6,16,0
0,4,16,0
2,6,18,0
2,6,18,0
2,6,16,0
2,2,16,0
2,2,16,0
4,4,18,0
6,6,20,0
6,6,20,0
4,6,18,0
4,6,18,0
4,6,18,0
4,6,16,0
4,6,16,0
2,6,16,0
0,6,16,0
0,6,16,0
0,4,16,0
0,4,16,0
0,4,16,0
0,4,16,0
0,4,16,0
0,2,16,0
0,0,16,0
0,0,16,0
0,0,16,0
0,0,12,0
0,0,12,0
0,0,12,0
0,0,12,0
0,0,12,0
2,2,14,0
2,2,14,0
2,2,14,0
2,2,14,0
4,4,16,0
6,6,18,0
6,6,18,0
6,6,18,0
4,6,18,0
4,6,18,0
4,6,18,0
4,6,18,0
2,6,18,0
2,8,18,0
2,8,18,0
2,8,18,0
2,6,18,0
2,6,14,0
2,6,14,0
2,6,14,0
2,4,14,0
0,2,14,0
0,2,14,0
0,2,14,0
0,2,14,0
0,2,14,0
0,2,14,0
0,2,14,0
0,2,14,0
0,0,14,0
0,0,12,0
0,0,12,0
0,0,12,0
0,0,12,0
0,0,12,0
0,0,10,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,4,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
2,2,2,0
2,2,2,0
2,2,2,0
4,4,4,0
4,4,4,0
4,4,4,0
4,4,4,0
4,4,4,0
2,4,4,0
2,4,4,0
2,4,4,0
0,4,4,0
0,4,4,0
2,6,6,0
2,6,6,0
2,6,6,0
2,4,6,0
2,4,6,0
2,4,6,0
2,2,6,0
2,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
0,0,2,0
0,0,2,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
4,4,6,0
4,4,6,0
2,4,6,0
2,4,6,0
2,4,6,0
2,4,6,0
2,4,6,0
2,4,6,0
0,4,6,0
0,4,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
2,2,8,0
2,2,8,0
2,2,8,0
2,2,8,0
2,2,8,0
2,2,8,0
2,2,8,0
2,2,8,0
0,2,8,0
0,2,8,0
0,2,8,0
0,2,8,0
0,2,8,0
2,4,8,0
2,4,8,0
2,4,8,0
2,2,8,0
2,2,8,0
2,2,8,0
2,2,8,0
2,2,8,0
0,2,8,0
0,2,8,0
0,2,8,0
0,2,8,0
0,2,8,0
0,2,8,0
0,2,8,0
0,2,8,0
0,0,8,0
0,0,8,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
6,6,6,0
6,6,6,0
6,6,6,0
6,6,6,0
4,6,6,0
4,6,6,0
4,6,6,0
4,6,6,0
0,6,6,0
0,6,6,0
0,6,6,0
0,6,6,0
0,4,6,0
0,4,6,0
0,4,6,0
0,4,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
2,2,8,0
2,2,8,0
2,2,8,0
2,2,8,0
2,2,8,0
2,2,8,0
2,2,8,0
2,2,8,0
0,2,8,0
0,2,8,0
0,2,8,0
0,2,8,0
0,2,8,0
0,2,8,0
4,6,12,0
4,6,12,0
4,4,12,0
4,4,12,0
4,4,12,0
4,4,12,0
6,6,14,0
6,6,14,0
2,6,14,0
2,6,14,0
2,6,14,0
2,6,14,0
2,6,14,0
2,6,14,0
0,6,14,0
0,6,14,0
0,2,14,0
0,2,14,0
0,2,14,0
0,2,12,0
0,2,12,0
0,2,12,0
0,0,12,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
2,2,2,0
4,4,4,0
4,4,4,0
4,4,4,0
4,4,4,0
4,4,4,0
4,4,4,0
4,4,4,0
2,4,4,0
0,4,4,0
0,4,4,0
2,6,6,0
2,6,6,0
4,8,8,0
6,10,10,0
6,10,10,0
6,8,10,0
6,6,10,0
6,6,10,0
4,6,10,0
4,6,10,0
2,6,10,0
0,6,10,0
0,6,10,0
0,6,10,0
0,6,10,0
0,6,10,0
0,4,10,0
0,4,10,0
0,2,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,8,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,4,0
0,0,4,0
0,0,2,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
2,4,6,0
2,4,6,0
2,4,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,0,6,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
2,2,6,0
8,8,10,0
8,8,10,0
8,8,10,0
8,8,10,0
14,14,16,0
14,14,16,0
14,14,16,0
12,14,16,0
6,14,16,0
6,14,16,0
6,14,16,0
6,14,16,0
0,14,16,0
0,14,16,0
0,14,16,0
0,12,16,0
0,6,16,0
0,6,16,0
0,6,16,0
0,6,16,0
0,0,16,0
0,0,16,0
0,0,16,0
0,0,16,0
0,0,16,0
0,0,16,0
0,0,16,0
0,0,16,0
0,0,16,0
0,0,16,0
0,0,16,0
0,0,16,0
0,0,16,0
0,0,16,0
2,2,18,0
2,2,18,0
2,2,18,0
2,2,18,0
2,2,18,0
2,2,18,0
2,2,18,0
2,2,18,0
0,2,18,0
0,2,16,0
0,2,16,0
0,2,16,0
0,2,16,0
2,4,18,0
2,4,18,0
2,4,18,0
2,2,18,0
2,2,18,0
2,2,18,0
2,2,18,0
2,2,18,0
0,2,18,0
0,2,18,0
0,2,18,0
0,2,18,0
0,2,16,0
0,2,10,0
0,2,10,0
0,2,10,0
0,0,10,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
0,-1,-1,-1
0,-1,-1,-1
0,-1,-1,-1
0,-1,-1,-1
0,-1,-1,-1
0,-1,-1,-1
0,-1,-1,-1
0,-1,-1,-1
0,0,-1,-1
2,2,-1,-1
2,2,-1,-1
2,2,-1,-1
2,2,-1,-1
2,2,-1,-1
2,2,-1,-1
2,2,-1,-1
2,2,-1,-1
0,2,-1,-1
0,2,-1,-1
0,2,-1,-1
0,2,-1,-1
0,2,-1,-1
0,2,-1,-1
0,2,-1,-1
0,2,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
2,2,-1,-1
2,2,-1,-1
2,2,-1,-1
2,2,-1,-1
2,2,-1,-1
2,2,-1,-1
2,2,-1,-1
2,2,-1,-1
0,2,-1,-1
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
4,6,8,0
4,6,8,0
4,6,8,0
4,4,8,0
4,4,8,0
4,4,8,0
4,4,8,0
6,6,10,0
2,6,10,0
2,6,10,0
2,6,10,0
2,6,10,0
2,6,10,0
2,6,8,0
2,6,8,0
0,6,8,0
0,2,8,0
0,2,8,0
0,2,8,0
0,2,8,0
0,2,8,0
0,2,8,0
0,2,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,2,0
2,2,2,0
4,4,4,0
4,4,4,0
4,4,4,0
2,4,4,0
2,4,4,0
2,4,4,0
2,4,4,0
2,4,4,0
2,6,6,0
2,6,6,0
2,6,6,0
2,4,6,0
2,4,6,0
2,4,6,0
2,4,6,0
2,4,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
2,2,8,0
2,2,8,0
2,2,8,0
2,2,8,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
0,2,6,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
2,4,6,2
2,4,6,8
2,4,6,9
2,2,6,17
4,4,6,29
4,4,6,32
4,4,6,38
4,4,6,45
2,4,6,59
2,4,6,87
2,4,6,119
2,4,6,149
0,4,6,160
0,4,6,170
0,4,6,179
0,4,6,190
0,2,6,203
0,2,6,221
0,2,6,256
0,2,6,307
0,0,6,324
0,0,6,333
0,0,6,341
0,0,6,349
0,0,6,357
0,0,6,366
0,0,6,384
0,0,6,415
0,0,6,449
0,0,6,463
0,0,6,472
0,0,6,480
0,0,6,488
0,0,6,497
0,0,6,512
0,0,6,543
0,0,6,577
0,0,6,594
0,0,6,603
0,0,6,611
0,0,6,619
0,0,6,627
0,0,6,642
2,2,8,670
2,2,8,703
2,2,8,724
2,2,8,734
2,2,6,742
2,2,6,750
2,2,6,758
2,2,6,770
0,2,6,787
0,2,6,809
0,2,6,837
0,2,6,870
0,2,6,903
0,2,6,928
0,2,6,938
0,2,6,946
0,0,6,954
0,0,4,960
0,0,4,962
0,0,4,971
0,0,4,982
0,0,2,1003
0,0,2,1031
0,0,2,1038
0,0,2,1040
0,0,2,1034
0,0,2,1014
0,0,2,991
0,0,2,980
0,0,2,1001
