SYNCount32,SYNCount60
130,240
129,240
129,239
129,238
119,230
116,237
116,236
114,236
106,236
100,234
106,235
106,235
106,235
106,235
102,235
97,240
109,245
109,245
109,245
108,245
93,243
106,243
111,248
111,248
113,250
100,250
97,234
108,244
113,226
112,225
112,225
102,225
103,216
112,212
112,212
112,210
106,202
97,194
97,187
97,187
130,220
140,233
128,230
128,210
128,210
135,217
144,226
129,225
118,210
118,210
118,210
135,227
159,252
146,239
141,236
141,236
139,236
155,251
155,251
144,241
139,235
139,235
155,251
155,251
148,245
139,235
139,235
140,236
155,251
154,248
154,235
154,235
121,235
124,251
125,253
125,238
125,226
118,226
115,232
136,253
154,271
154,258
178,277
182,298
157,296
174,313
184,323
184,312
184,307
168,307
170,309
198,337
209,341
209,332
193,332
193,332
198,337
209,347
209,347
208,347
204,325
204,312
221,328
221,328
221,328
205,321
203,312
215,324
219,327
219,327
213,327
192,310
173,285
189,301
165,301
144,301
145,302
128,286
118,286
125,293
134,302
134,302
132,286
104,286
96,289
109,302
110,303
110,302
110,292
114,307
130,323
130,323
119,323
121,309
104,307
105,308
114,317
121,324
122,319
113,301
116,289
125,298
133,282
150,278
150,278
134,261
134,251
134,251
143,261
149,267
150,266
177,272
181,274
181,274
198,291
198,291
195,286
182,275
181,275
189,283
192,280
177,280
162,264
163,265
163,265
177,281
177,281
176,269
167,265
160,265
159,265
172,281
166,282
157,266
149,266
132,266
138,271
148,281
148,281
148,274
138,265
134,267
147,281
114,282
101,279
101,266
84,265
100,281
102,278
102,263
102,247
94,247
86,247
102,261
102,262
101,261
101,252
85,245
94,253
102,258
102,251
102,242
102,234
86,217
98,230
106,238
106,238
106,238
100,228
95,227
106,237
106,203
106,190
104,190
91,174
105,189
105,189
107,191
107,191
91,183
104,190
105,191
105,190
105,189
105,189
93,177
104,189
105,190
105,190
106,191
97,191
98,184
107,192
110,195
110,195
112,197
99,191
108,198
108,198
109,199
109,199
109,202
106,196
114,203
114,203
114,203
124,214
110,199
126,213
124,213
124,213
124,213
109,213
121,210
132,220
132,220
132,220
128,220
118,213
131,219
131,219
130,219
131,220
122,220
113,207
111,200
124,213
125,216
125,216
109,212
109,201
109,202
125,218
120,218
112,217
104,202
104,202
111,207
109,216
108,216
92,201
97,205
112,220
140,248
143,251
130,247
119,235
119,234
124,239
135,249
133,249
119,240
119,231
119,228
134,244
134,242
134,242
133,225
120,225
131,238
133,240
132,235
132,227
131,219
119,223
132,236
132,225
132,224
132,208
125,208
132,224
132,224
132,224
127,211
112,200
100,216
97,216
97,216
97,214
97,200
98,206
97,216
97,215
97,215
97,215
99,216
101,221
101,218
101,218
102,218
102,218
104,233
102,217
102,217
102,217
102,217
108,227
101,226
101,217
101,217
101,217
106,217
101,213
101,185
101,182
101,182
102,183
101,198
101,193
101,182
101,182
101,182
110,197
101,198
105,186
105,186
105,186
108,191
101,202
101,188
101,186
100,186
100,186
100,202
104,202
128,213
128,213
128,213
120,215
128,229
128,213
128,213
128,213
123,213
124,225
128,213
128,213
128,213
128,214
113,214
128,223
129,214
130,215
130,215
115,215
115,214
126,211
126,211
126,211
121,210
110,210
135,219
158,242
158,242
158,242
142,242
140,234
130,242
130,242
130,242
128,242
114,237
130,242
130,242
131,243
131,243
122,245
127,239
137,249
139,251
162,275
162,275
147,260
154,267
161,271
161,271
161,271
160,266
147,257
161,271
161,271
174,284
179,289
154,273
143,281
147,261
147,261
147,261
145,259
131,245
157,271
183,297
183,297
183,297
167,285
168,282
182,297
182,297
179,296
170,296
160,281
174,296
150,295
150,295
150,295
142,294
142,287
150,295
150,295
150,295
148,295
136,272
166,279
154,280
149,280
149,280
137,278
140,271
149,280
149,280
149,280
149,280
123,264
113,280
113,279
113,279
113,276
112,267
113,273
113,271
113,247
113,247
113,247
109,251
113,247
114,248
114,248
114,248
107,247
115,249
115,249
125,246
125,241
123,241
101,237
109,242
109,242
109,242
109,242
104,244
109,232
109,206
109,206
113,210
113,210
107,219
113,210
113,210
113,210
113,210
98,211
113,210
114,211
125,222
125,222
116,225
120,225
137,235
154,252
154,252
154,253
139,252
139,222
150,242
164,256
180,272
172,272
163,265
178,271
192,285
192,285
190,285
179,288
180,273
185,278
192,289
192,289
182,289
176,273
176,273
190,287
192,289
191,289
176,277
175,273
164,272
180,288
177,288
169,287
151,271
134,271
137,264
149,277
148,277
148,269
129,262
116,263
102,265
115,278
142,303
129,291
116,292
116,292
116,288
120,295
132,298
127,292
116,292
117,293
117,293
117,292
133,293
119,292
117,281
121,285
121,282
135,288
137,272
121,255
121,255
121,254
128,260
137,269
135,249
132,245
132,229
132,229
139,238
145,230
143,216
130,216
103,216
105,217
116,228
116,223
116,212
109,212
96,212
112,228
112,228
112,215
112,213
113,214
98,215
114,231
114,231
110,215
110,215
96,215
103,224
110,231
111,229
111,216
104,216
98,219
110,230
100,229
100,227
100,214
91,187
96,197
101,201
101,201
101,201
97,194
90,186
101,197
101,197
101,196
101,196
85,196
90,185
100,196
100,196
110,203
128,222
119,215
122,216
135,229
135,229
135,229
130,226
124,218
127,221
139,223
140,224
140,227
127,218
127,211
127,211
135,219
145,229
133,225
128,213
128,213
129,214
144,229
139,229
128,213
128,213
128,212
128,212
144,227
139,226
129,211
144,226
133,226
122,234
123,242
122,235
117,236
117,235
117,235
129,251
128,248
124,235
112,235
111,235
118,245
124,251
124,239
124,234
116,234
111,239
122,250
122,245
122,234
121,234
106,234
119,247
122,250
122,245
122,234
122,234
112,229
122,220
121,213
106,210
106,197
99,198
106,213
104,209
96,208
96,204
98,194
88,199
98,206
98,206
98,206
98,206
90,200
94,200
100,206
100,206
100,206
97,207
91,197
102,208
102,208
102,208
102,208
91,210
111,217
133,239
133,238
133,223
127,223
117,215
133,223
133,221
135,215
134,215
119,215
135,215
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
108,-1
108,-1
108,-1
92,-1
92,-1
107,-1
108,-1
108,-1
92,-1
92,-1
92,-1
108,-1
108,-1
109,-1
101,-1
100,-1
109,-1
115,-1
115,-1
111,-1
95,-1
95,-1
107,-1
107,-1
106,-1
106,-1
102,-1
98,-1
108,200
108,200
108,200
108,184
92,184
102,194
108,200
125,217
125,201
110,201
109,201
117,209
125,217
126,218
126,206
110,202
110,200
117,208
121,216
118,212
108,197
102,193
102,193
118,209
121,210
117,210
106,207
106,195
117,207
121,211
121,211
113,211
103,195
108,200
119,211
119,211
119,211
109,196
104,196
103,212
103,212
104,213
104,213
96,197
98,207
105,214
105,210
106,208
106,197
98,191
105,206
109,210
108,210
108,206
108,194
97,199
105,209
105,209
104,209
109,206
107,206
107,210
119,222
119,222
119,222
114,212
104,207
112,198
123,209
123,209
122,209
106,201
106,193
121,208
121,208
121,208
111,208
103,200
109,198
118,208
118,207
118,207
103,207
99,191
115,204
115,204
115,203
110,203
100,192
100,188
115,203
111,204
102,205
98,200
86,189
86,189
102,205
102,205
101,204
93,188
83,189
96,201
99,204
99,204
99,194
83,186
88,191
99,201
99,201
100,202
95,188
88,187
106,205
110,209
110,209
110,204
94,193
100,199
110,209
111,205
110,195
110,191
96,180
110,195
109,195
109,195
109,194
109,186
94,176
109,191
109,191
109,191
108,191
95,175
108,191
108,191
108,191
108,191
103,185
93,176
109,192
108,192
107,192
104,192
86,176
93,187
98,192
98,192
98,191
92,191
86,180
97,191
97,190
97,190
96,190
81,190
94,187
97,190
97,190
98,191
97,190
84,179
98,190
98,190
98,190
98,190
82,185
98,190
98,190
98,189
98,188
97,185
88,174
97,179
97,179
97,179
97,179
86,173
97,179
97,178
97,178
97,178
93,177
95,176
97,178
97,178
97,178
97,178
92,185
98,179
99,180
98,180
98,180
96,180
87,169
98,180
98,180
98,180
98,180
82,179
98,179
98,179
98,179
98,179
91,179
98,184
98,179
98,179
98,179
98,179
82,175
98,179
98,179
98,179
98,179
84,179
82,166
98,179
98,179
98,178
90,178
81,176
90,172
96,178
96,178
96,178
92,179
90,172
117,199
143,225
148,230
149,231
133,224
134,216
141,223
151,233
151,233
136,234
136,218
137,219
153,235
154,236
154,236
138,222
147,229
161,243
171,253
171,253
171,245
155,236
159,239
171,251
171,251
171,251
161,246
155,235
170,250
175,255
180,261
171,261
144,245
123,250
129,261
128,261
128,261
127,245
120,245
126,261
126,261
125,261
125,261
124,245
124,261
123,261
123,261
123,261
114,261
103,248
106,261
106,261
106,261
106,261
102,251
106,261
110,265
110,265
110,264
110,255
103,236
123,235
117,230
117,229
117,229
112,228
101,221
118,228
118,228
118,227
118,227
102,226
118,226
118,225
118,225
118,225
102,216
106,206
118,208
119,209
119,209
116,209
103,205
118,208
120,210
120,210
120,210
104,210
108,203
116,206
116,200
116,200
108,200
85,197
99,200
99,200
99,200
99,200
99,200
92,194
99,201
99,201
99,201
99,201
85,187
99,201
101,203
101,203
101,203
97,200
101,203
100,203
100,203
100,203
100,203
88,190
109,209
132,232
149,249
149,249
143,243
136,219
151,234
151,234
151,234
149,234
135,234
146,228
151,233
151,233
151,233
147,239
141,224
144,227
157,240
157,240
156,241
142,237
140,225
141,225
156,240
162,246
152,252
157,242
160,243
162,245
174,257
182,268
163,264
148,264
131,264
131,264
135,270
146,280
131,266
131,266
131,266
131,266
131,266
127,263
136,270
139,273
140,274
134,274
133,272
131,259
141,280
169,308
180,320
180,320
180,304
179,304
171,311
174,320
168,320
163,317
160,294
158,271
162,270
151,270
147,268
139,267
146,259
151,264
156,275
144,275
144,275
144,264
144,259
158,273
161,276
156,272
142,271
139,268
139,256
155,272
156,272
155,272
133,273
105,272
103,267
110,268
110,262
111,258
104,255
97,255
122,268
137,272
137,268
137,260
121,260
127,266
137,270
137,258
130,258
125,258
115,259
130,274
130,274
130,267
130,253
116,250
120,256
127,265
127,265
127,264
126,241
111,214
125,217
126,218
125,218
125,218
115,211
124,218
124,218
123,218
123,218
121,218
106,212
98,219
107,228
107,228
107,221
101,216
107,221
107,221
107,221
107,221
106,221
99,215
107,220
107,218
107,218
107,218
100,217
107,217
107,216
107,216
108,216
107,216
92,206
106,214
114,222
114,221
114,221
98,219
100,196
115,196
115,196
115,196
105,196
98,190
96,187
105,196
105,196
106,197
92,198
92,183
96,187
108,199
108,199
101,200
94,194
110,201
128,219
128,219
128,219
112,218
112,203
119,209
127,218
127,218
127,218
112,202
104,202
113,211
120,218
120,218
118,208
104,202
106,195
115,204
122,211
122,211
115,195
106,195
108,197
121,211
119,211
119,203
115,195
103,195
118,210
118,211
117,211
101,195
83,195
86,198
99,210
99,210
99,210
92,195
84,188
88,192
100,204
102,206
102,204
93,189
86,189
93,196
102,205
101,205
99,198
90,189
84,190
99,204
99,202
99,202
97,198
83,186
99,202
106,208
106,207
106,191
91,173
95,178
106,189
106,189
106,189
103,182
90,173
101,184
106,189
106,189
105,189
101,180
90,174
104,190
104,190
104,189
105,188
98,179
91,174
105,188
105,188
105,188
104,186
89,172
102,185
106,189
106,189
106,189
90,174
84,174
99,189
99,189
99,189
94,186
84,174
86,176
101,191
101,191
103,192
92,188
87,176
87,174
103,190
105,192
105,193
89,186
89,177
94,182
104,193
104,193
102,192
88,177
88,177
104,193
104,193
104,193
91,177
87,170
101,184
103,186
103,186
102,181
88,171
88,171
98,181
104,187
103,187
101,176
87,172
89,174
101,188
101,188
101,187
101,171
85,171
99,187
98,186
98,186
98,184
93,170
89,177
98,186
98,186
98,186
98,173
82,169
98,185
98,185
98,185
98,184
84,169
96,183
98,185
98,185
97,184
97,182
93,173
97,183
97,181
97,181
96,181
94,181
96,181
96,179
96,178
96,178
96,178
89,182
105,187
131,213
145,227
145,227
138,227
138,220
145,227
145,227
146,228
146,228
132,216
147,229
147,229
147,229
153,234
139,234
137,224
153,234
153,234
153,234
147,233
137,231
147,227
153,233
153,233
153,233
137,233
138,218
153,233
153,233
153,233
144,233
128,226
115,230
104,233
104,233
104,233
95,233
89,218
104,233
103,233
103,233
101,233
86,219
103,234
103,234
97,234
97,234
97,228
89,226
97,234
97,234
97,234
97,234
89,220
98,235
98,235
98,235
98,235
97,226
104,232
105,207
105,193
105,193
106,194
93,185
90,178
90,178
93,180
93,180
92,178
77,163
77,163
77,163
77,157
77,157
60,157
60,141
60,141
60,141
60,141
52,141
44,131
44,125
44,125
44,125
42,125
27,124
27,109
27,109
27,109
28,110
6,110
5,97
5,94
5,94
4,94
4,94
4,93
4,78
1,78
1,78
1,78
1,78
1,61
1,61
1,61
1,61
1,61
1,53
1,45
1,45
1,45
1,45
1,43
1,28
1,28
1,28
1,28
1,28
1,6
1,5
1,5
7,12
7,11
7,11
7,11
7,11
7,8
7,8
7,8
7,8
7,8
7,8
8,9
8,9
8,9
8,9
8,9
8,9
8,9
8,9
8,9
8,9
8,9
8,9
8,9
8,9
8,9
8,9
8,9
8,8
8,8
8,8
8,8
1,8
1,8
1,8
1,8
1,8
1,8
1,8
1,8
1,8
1,8
1,8
0,8
0,8
0,8
0,8
7,15
7,15
7,15
8,16
8,16
8,16
8,16
8,16
8,16
8,16
8,16
9,17
9,17
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,10
10,10
11,11
11,11
11,11
11,11
11,11
11,11
4,11
4,11
4,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,12
3,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
3,13
4,14
4,14
4,14
4,14
4,14
3,14
3,14
3,7
3,7
3,7
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,5
3,5
3,4
3,4
3,5
3,5
3,5
3,5
6,8
7,9
7,9
7,9
7,9
6,9
5,9
5,8
5,8
5,8
5,8
5,8
5,8
5,8
5,8
5,8
5,8
6,9
6,9
6,9
6,9
7,10
7,10
7,10
8,10
8,10
8,10
9,11
8,11
8,11
8,11
8,11
5,11
4,10
5,10
5,10
5,10
6,11
6,11
6,11
7,12
7,12
8,13
8,13
8,13
8,13
8,13
8,13
9,14
8,14
8,14
8,14
8,14
7,14
7,14
7,14
6,13
6,13
6,13
5,13
5,10
5,9
5,9
5,9
5,9
5,9
4,9
4,9
4,9
3,9
3,9
3,9
2,9
3,10
2,10
3,11
3,11
3,10
3,10
3,10
2,10
2,9
2,9
2,9
2,8
2,8
3,9
3,8
3,8
3,8
4,9
4,9
4,9
6,11
6,10
6,10
6,10
6,9
6,9
6,9
6,8
6,8
13,14
13,14
14,15
14,16
14,16
13,16
13,15
13,15
13,15
13,15
13,15
13,15
13,15
13,15
13,15
13,15
12,15
12,15
12,15
12,15
11,15
12,16
12,16
10,16
10,16
11,17
11,17
12,18
12,18
12,18
12,18
12,17
5,17
5,16
4,16
3,16
4,17
4,17
6,19
7,20
9,22
10,23
13,26
13,26
14,26
14,26
15,27
15,27
15,26
16,27
16,27
17,26
18,27
19,29
19,29
19,29
20,30
19,30
19,30
18,30
19,24
19,24
20,24
21,24
23,26
23,26
23,26
24,27
24,28
24,28
22,28
23,30
21,30
20,30
17,30
17,30
16,30
16,30
22,37
23,38
23,38
22,37
23,38
22,38
21,38
19,37
19,37
20,37
19,37
19,37
19,37
19,37
18,37
19,38
18,38
17,38
15,37
15,37
15,35
14,34
13,32
13,31
13,28
12,29
12,28
12,28
12,27
12,27
12,27
14,28
7,28
8,29
8,28
9,27
9,28
9,28
10,28
10,28
11,29
10,29
11,29
12,30
12,29
12,28
12,26
11,26
11,26
11,25
11,24
11,24
11,24
12,23
12,23
12,23
12,23
12,24
12,24
12,24
12,17
12,16
12,16
10,16
11,16
9,16
9,16
8,16
7,16
7,15
6,15
7,16
6,16
6,16
5,16
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
5,16
5,16
5,16
5,16
5,16
12,23
11,23
11,23
11,21
12,22
12,20
12,20
13,20
12,19
12,19
12,18
14,20
14,19
14,19
14,18
13,17
13,17
14,18
14,18
14,18
15,19
15,19
15,19
15,19
15,19
15,18
15,18
14,18
14,18
13,17
13,17
13,17
6,17
6,17
6,17
6,17
5,16
5,16
5,16
4,16
4,16
4,16
4,16
2,15
3,16
3,16
3,16
3,16
3,16
2,16
2,16
2,16
3,18
3,18
3,18
3,17
3,17
3,16
3,16
3,16
4,10
4,10
4,10
4,10
4,9
5,10
5,10
6,10
6,10
6,10
6,10
6,8
6,8
6,8
6,8
6,8
5,8
5,7
5,7
6,8
6,7
7,8
7,8
7,8
6,9
9,12
10,13
10,13
10,13
11,14
11,14
12,15
11,15
11,15
11,15
11,15
11,15
10,15
10,15
9,15
9,15
9,15
10,16
11,17
12,17
12,17
12,17
19,24
21,26
21,26
21,26
20,26
20,24
19,24
19,24
19,24
18,24
15,24
14,24
14,24
14,23
13,23
13,23
13,24
13,24
13,23
13,23
13,22
13,22
13,22
13,22
13,22
14,23
14,23
13,23
12,23
11,23
11,23
11,23
4,22
2,22
2,21
2,21
2,21
2,20
2,17
9,23
9,23
9,23
10,23
10,23
10,22
10,22
11,23
11,23
10,23
10,23
10,23
10,23
10,23
10,23
11,24
11,23
11,22
10,21
10,21
10,21
10,14
10,12
10,12
10,12
10,12
10,12
10,12
11,13
11,13
11,13
11,13
4,13
5,14
5,14
4,14
4,14
4,13
4,13
4,14
4,14
4,14
4,14
4,14
4,14
5,15
5,14
4,14
4,14
4,14
4,14
4,14
5,15
5,15
5,15
8,18
8,18
8,18
9,19
9,19
10,14
10,14
10,14
10,13
10,13
9,13
9,13
9,12
10,13
10,13
10,13
9,13
9,13
9,13
9,13
9,12
9,12
8,12
8,12
8,12
8,12
10,14
10,14
10,14
9,14
9,14
9,14
6,14
6,13
6,13
5,13
5,13
3,13
3,12
3,12
3,12
3,12
10,19
10,19
10,18
10,19
10,19
10,19
10,19
10,19
10,18
10,18
10,18
10,18
10,18
10,18
10,18
10,17
8,17
8,17
9,15
9,15
9,15
9,14
9,14
9,12
9,12
9,12
9,12
9,12
10,13
10,13
10,13
10,12
3,12
3,12
3,12
4,14
5,15
6,16
6,16
7,17
8,18
9,19
9,19
10,20
11,19
12,20
12,20
12,20
13,21
14,22
13,22
14,23
14,23
14,23
14,23
14,23
14,23
15,24
15,24
15,24
14,17
14,17
14,17
14,16
17,19
17,19
21,23
23,27
22,27
21,27
21,27
20,27
19,27
18,27
18,27
17,27
16,27
15,27
15,26
15,26
14,26
13,26
13,26
12,26
13,27
13,27
13,27
15,29
15,28
15,29
17,31
19,33
19,33
19,33
19,33
20,32
17,31
18,31
14,31
10,30
11,30
11,29
11,29
11,28
11,27
11,26
11,26
12,27
12,26
12,25
12,25
12,24
12,24
12,24
12,24
12,24
11,24
11,23
11,23
9,23
9,23
8,23
6,23
5,24
5,21
5,21
5,17
5,14
5,14
4,14
4,14
4,14
3,14
3,14
3,14
3,14
3,14
3,14
3,14
2,14
3,15
3,15
3,15
3,15
3,14
3,14
3,14
3,12
3,12
3,11
14,20
14,18
15,19
15,19
15,19
14,18
14,18
14,17
14,17
13,17
13,16
13,16
13,16
13,16
15,18
20,23
20,23
20,22
20,22
20,22
20,22
20,22
20,23
20,23
22,25
22,25
22,25
22,25
23,26
24,27
24,27
25,28
15,29
15,28
14,28
14,28
14,28
14,27
14,27
14,27
14,27
15,28
15,28
15,28
15,28
15,28
14,29
9,29
9,29
10,30
10,29
10,29
11,30
11,30
11,31
11,31
9,31
9,31
9,31
9,31
8,20
7,20
7,19
6,19
5,19
5,19
5,19
5,19
5,19
8,22
9,23
9,23
9,23
9,24
9,22
10,18
10,18
10,18
9,18
9,18
9,18
8,18
8,17
8,17
7,15
7,15
6,15
6,15
6,14
8,15
9,16
10,16
10,15
11,16
11,16
12,17
12,17
12,17
13,18
13,18
14,19
11,18
11,19
11,19
12,20
11,20
12,20
11,20
13,22
13,21
13,21
14,22
14,21
14,21
26,32
26,32
26,32
26,32
26,32
26,32
26,32
24,32
23,32
22,32
22,32
21,32
21,32
20,32
20,32
21,30
20,29
20,29
19,29
19,28
18,28
18,27
17,27
18,28
17,28
17,28
15,28
17,30
17,30
16,30
17,31
17,31
6,32
7,33
7,33
7,31
7,30
7,29
7,29
7,28
7,28
7,27
7,27
7,27
7,26
7,26
7,25
7,26
7,25
7,25
7,24
8,25
8,24
8,24
8,22
8,23
8,23
8,22
8,22
6,22
7,11
8,12
7,12
7,12
6,12
6,13
6,13
6,13
6,13
6,13
6,13
6,13
6,13
7,14
7,14
8,14
8,14
9,15
9,15
9,16
9,16
9,16
9,16
9,16
9,16
9,16
10,17
9,15
9,15
9,15
9,14
10,15
9,14
8,13
8,13
8,13
8,13
8,14
8,14
8,14
9,15
10,16
10,16
10,16
13,19
13,20
13,20
13,20
13,20
19,27
19,27
19,27
25,33
25,33
25,33
24,32
24,32
24,32
23,32
23,32
23,31
23,30
23,30
22,30
22,30
22,29
22,29
22,29
22,29
22,30
22,30
22,30
21,30
20,29
20,29
20,28
18,29
17,28
17,28
16,27
16,27
10,28
10,28
9,27
4,28
4,28
5,28
5,28
5,28
5,28
5,28
5,27
5,27
5,27
5,27
5,27
5,27
5,26
5,26
5,26
5,25
5,25
5,25
5,25
5,22
5,21
6,22
6,21
5,21
5,14
5,14
6,14
6,8
5,8
5,8
6,9
5,9
5,9
4,9
4,9
4,9
4,9
4,9
5,10
5,10
5,10
6,11
6,11
6,11
6,10
6,10
6,10
6,10
5,10
5,10
5,10
5,9
5,9
4,9
4,9
4,9
4,8
4,8
3,8
3,7
3,7
3,6
2,6
4,8
4,8
4,8
4,8
4,8
4,8
4,8
3,8
4,9
10,15
9,15
9,15
9,15
10,15
10,15
10,15
10,15
10,15
10,14
10,14
10,14
10,14
10,14
10,13
10,13
10,13
10,13
10,12
10,12
10,12
10,12
10,12
8,12
8,12
9,13
9,12
9,12
9,12
9,11
9,11
8,11
2,11
2,11
2,11
2,11
1,11
1,11
1,11
2,12
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,11
3,11
3,11
3,11
3,11
3,11
2,11
2,11
2,10
2,4
2,4
2,4
2,4
2,3
2,3
2,3
2,3
2,3
2,3
4,5
3,5
2,5
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
4,7
4,7
4,7
4,6
4,6
4,6
4,6
4,6
4,6
4,6
4,6
4,6
5,7
5,7
5,7
5,7
5,7
5,6
6,6
6,6
4,6
11,13
11,13
10,13
10,13
10,13
10,13
10,13
10,13
11,14
11,14
11,14
11,15
12,16
13,17
13,17
13,17
13,17
13,17
14,18
14,18
14,18
15,19
15,19
14,19
14,19
14,19
15,20
15,18
15,18
15,19
15,18
15,18
8,18
8,18
8,18
8,18
8,18
8,18
8,18
8,17
7,17
7,17
7,17
7,18
6,18
5,18
5,18
5,18
5,18
5,18
4,18
4,17
4,17
3,17
3,17
3,17
3,17
3,16
3,17
3,17
3,10
2,10
2,10
2,10
3,11
3,11
3,11
3,11
4,11
4,11
4,11
4,10
4,9
4,8
4,8
4,9
4,9
4,9
4,8
4,8
4,8
4,7
4,7
4,7
4,7
4,7
4,6
4,6
4,6
4,5
4,6
4,6
4,6
4,6
4,6
4,6
4,7
4,7
4,7
4,7
3,7
3,7
3,7
4,7
4,7
11,14
11,14
10,14
10,14
10,14
10,14
10,14
11,15
11,15
11,15
12,16
12,16
12,16
12,15
12,15
12,15
12,15
12,16
12,16
12,15
12,15
12,15
12,15
11,14
11,14
11,14
11,14
11,14
12,15
12,15
11,14
11,14
5,15
6,16
6,16
6,16
6,16
6,16
6,16
5,16
5,16
5,16
4,16
4,16
4,16
4,15
4,15
4,15
4,15
4,16
4,16
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,14
4,14
3,7
3,7
3,7
3,7
2,7
2,8
2,8
2,7
2,7
2,7
2,6
2,6
2,6
3,7
3,7
4,8
4,8
4,7
4,7
4,7
4,7
4,8
4,8
4,8
5,9
5,9
5,9
5,9
5,8
5,8
5,8
5,8
5,7
5,6
5,6
6,7
6,7
6,8
6,8
6,8
7,9
7,9
7,9
7,9
7,9
7,10
7,10
6,10
6,10
6,9
6,9
7,10
7,10
7,11
7,11
7,11
14,19
14,19
14,19
14,19
14,19
14,19
14,19
15,20
15,20
15,19
15,19
14,19
14,19
13,19
13,19
13,19
12,19
12,18
13,19
13,18
13,18
12,18
12,18
13,19
13,19
13,18
15,20
14,20
14,19
13,19
13,19
13,19
5,19
5,19
5,19
5,19
5,19
5,19
5,19
4,18
4,18
4,17
4,17
4,17
4,16
4,16
4,16
4,16
4,16
4,15
3,15
3,15
3,15
3,15
3,15
2,14
2,14
2,13
0,13
0,13
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
1,4
3,6
3,6
3,6
3,6
4,6
4,6
4,6
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
5,5
5,5
5,5
5,5
5,5
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
5,6
3,6
3,6
3,6
3,6
3,7
3,7
3,7
3,7
3,7
3,7
6,10
6,10
7,11
7,11
7,11
7,11
7,11
7,11
6,11
6,11
6,11
6,11
6,11
5,11
5,11
5,11
5,11
5,10
5,8
5,8
5,8
5,8
5,7
5,7
5,7
5,7
4,7
5,8
5,8
5,8
5,8
5,8
2,8
2,8
1,8
1,8
1,7
1,7
1,7
1,7
1,7
1,6
1,6
1,6
1,6
1,6
1,6
1,6
1,6
1,6
1,6
1,6
1,6
1,6
1,5
1,5
1,5
1,5
1,5
0,5
0,2
1,3
1,2
1,2
2,3
3,4
9,10
9,10
9,10
9,10
10,11
10,11
10,11
10,11
10,11
11,12
11,12
11,12
11,12
12,13
12,13
12,13
12,13
12,13
12,13
12,13
13,14
13,13
13,13
13,13
13,13
13,13
13,13
12,13
12,13
12,13
11,13
11,14
5,14
5,14
5,14
5,14
4,14
4,14
5,15
5,15
5,15
4,15
4,15
4,15
4,15
3,15
3,15
3,15
3,15
3,15
3,15
3,15
2,15
2,15
2,15
2,14
2,14
2,14
3,14
3,13
3,7
3,7
4,8
3,8
3,7
3,7
4,8
4,8
4,8
4,7
3,7
3,7
3,7
3,6
6,9
10,13
10,13
10,13
10,13
10,13
10,12
10,12
10,12
10,12
11,13
12,14
12,14
12,14
12,14
12,14
12,15
12,14
12,14
12,14
11,14
11,14
11,14
11,14
10,13
10,13
10,13
10,13
10,13
10,13
10,13
11,14
8,14
4,14
4,14
4,14
4,14
4,14
4,14
4,14
4,14
4,14
3,14
2,14
2,13
2,13
2,13
2,13
1,12
2,13
3,14
3,14
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,10
3,6
3,6
2,6
2,6
2,6
2,6
2,6
2,6
2,6
2,5
2,4
2,4
2,4
2,4
2,4
2,3
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
3,-1
3,-1
3,-1
3,-1
3,-1
3,-1
3,-1
3,-1
2,-1
2,-1
1,-1
1,-1
2,-1
2,-1
3,-1
3,-1
4,-1
5,-1
5,-1
5,-1
6,-1
6,-1
6,-1
6,-1
6,-1
6,-1
7,-1
7,-1
7,9
6,9
6,9
7,10
7,10
7,10
7,10
7,10
7,9
7,9
8,9
8,9
8,9
8,9
8,9
8,9
7,9
8,10
7,10
7,10
6,10
5,10
5,10
6,11
5,11
6,12
