SYNBoolean60,SYNCount60
28,239
28,239
28,239
28,239
28,235
28,240
28,240
28,240
28,240
28,240
28,237
29,240
29,240
29,240
30,241
30,241
30,235
30,240
30,240
29,239
28,238
28,230
28,237
27,236
27,236
27,236
27,234
27,235
27,235
27,235
27,235
27,235
27,240
27,245
27,245
27,245
27,245
27,243
27,243
28,248
28,248
29,250
29,250
28,234
28,244
28,226
27,225
27,225
27,225
27,216
27,212
27,212
26,210
25,202
25,194
24,187
24,187
25,220
26,233
26,230
25,210
25,210
26,217
27,226
26,225
26,210
26,210
26,210
27,227
28,252
27,239
26,236
26,236
26,236
26,251
26,251
25,241
24,235
24,235
25,251
25,251
24,245
23,235
23,235
24,236
25,251
24,248
23,235
23,235
23,235
24,251
25,253
24,238
23,226
23,226
24,232
25,253
25,271
24,258
24,277
25,298
24,296
25,313
26,323
25,312
24,307
24,307
25,309
26,337
26,341
25,332
25,332
25,332
26,337
26,347
26,347
26,347
26,325
25,312
25,328
25,328
25,328
24,321
23,312
24,324
24,327
24,327
24,327
23,310
22,285
23,301
23,301
23,301
24,302
23,286
23,286
24,293
25,302
25,302
24,286
24,286
25,289
26,302
27,303
26,302
26,292
27,307
28,323
28,323
28,323
28,309
27,307
28,308
29,317
30,324
30,319
30,301
30,289
31,298
31,282
31,278
31,278
30,261
29,251
29,251
30,261
31,267
31,266
31,272
31,274
31,274
32,291
32,291
31,286
30,275
30,275
31,283
31,280
31,280
31,264
32,265
32,265
33,281
33,281
32,269
31,265
31,265
31,265
32,281
33,282
32,266
32,266
32,266
32,271
33,281
33,281
32,274
31,265
32,267
33,281
34,282
33,279
32,266
31,265
32,281
32,278
31,263
30,247
30,247
30,247
30,261
31,262
30,261
29,252
28,245
28,253
28,258
27,251
26,242
25,234
24,217
25,230
26,238
26,238
26,238
25,228
25,227
25,237
24,203
23,190
23,190
23,174
24,189
24,189
25,191
25,191
24,183
24,190
25,191
24,190
23,189
23,189
23,177
24,189
25,190
25,190
26,191
26,191
26,184
26,192
27,195
27,195
28,197
27,191
27,198
27,198
28,199
28,199
28,202
28,196
28,203
28,203
28,203
29,214
29,199
29,213
29,213
29,213
29,213
29,213
29,210
29,220
29,220
29,220
29,220
29,213
29,219
29,219
29,219
30,220
30,220
29,207
29,200
30,213
31,216
31,216
31,212
30,201
31,202
32,218
32,218
31,217
30,202
30,202
30,207
31,216
31,216
30,201
30,205
31,220
32,248
33,251
32,247
31,235
30,234
31,239
31,249
31,249
30,240
29,231
28,228
29,244
28,242
28,242
27,225
27,225
27,238
28,240
27,235
26,227
25,219
26,223
27,236
26,225
25,224
24,208
24,208
25,224
25,224
25,224
24,211
23,200
24,216
24,216
24,216
23,214
22,200
23,206
24,216
23,215
23,215
23,215
23,216
23,221
22,218
22,218
22,218
22,218
22,233
21,217
21,217
21,217
21,217
22,227
22,226
21,217
21,217
21,217
21,217
21,213
20,185
19,182
19,182
20,183
21,198
20,193
19,182
19,182
19,182
20,197
21,198
21,186
21,186
21,186
22,191
23,202
22,188
21,186
21,186
21,186
22,202
22,202
22,213
22,213
22,213
23,215
24,229
23,213
23,213
23,213
23,213
24,225
24,213
24,213
24,213
25,214
25,214
25,223
25,214
26,215
26,215
26,215
26,214
26,211
26,211
26,211
25,210
25,210
25,219
26,242
26,242
26,242
26,242
26,234
26,242
26,242
26,242
26,242
25,237
25,242
25,242
26,243
26,243
26,245
26,239
27,249
28,251
29,275
29,275
28,260
28,267
28,271
28,271
28,271
27,266
27,257
28,271
28,271
29,284
30,289
29,273
29,281
29,261
29,261
29,261
28,259
27,245
28,271
29,297
29,297
29,297
28,285
28,282
29,297
29,297
28,296
28,296
27,281
27,296
26,295
26,295
26,295
25,294
25,287
26,295
26,295
26,295
26,295
26,272
26,279
27,280
27,280
27,280
26,278
26,271
27,280
27,280
27,280
27,280
26,264
27,280
26,279
26,279
25,276
24,267
24,273
23,271
22,247
22,247
22,247
22,251
22,247
23,248
23,248
23,248
23,247
23,249
23,249
23,246
22,241
22,241
22,237
22,242
22,242
22,242
22,242
23,244
23,232
22,206
22,206
23,210
23,210
23,219
23,210
23,210
23,210
23,210
24,211
24,210
25,211
26,222
26,222
27,225
27,225
27,235
28,252
28,252
29,253
29,252
28,222
28,242
29,256
30,272
30,272
29,265
29,271
30,285
30,285
30,285
31,288
31,273
32,278
33,289
33,289
33,289
32,273
32,273
33,287
34,289
34,289
33,277
32,273
31,272
32,288
32,288
31,287
30,271
30,271
30,264
31,277
31,277
30,269
30,262
31,263
32,265
33,278
33,303
33,291
34,292
34,292
33,288
34,295
34,298
33,292
33,292
34,293
34,293
33,292
33,293
32,292
31,281
32,285
31,282
31,288
31,272
30,255
30,255
29,254
29,260
30,269
30,249
30,245
29,229
29,229
30,238
30,230
29,216
29,216
29,216
29,217
29,228
28,223
27,212
27,212
27,212
28,228
28,228
28,215
27,213
28,214
29,215
30,231
30,231
29,215
29,215
29,215
30,224
31,231
31,229
30,216
30,216
31,219
31,230
30,229
29,227
28,214
27,187
27,197
27,201
27,201
27,201
26,194
26,186
27,197
27,197
26,196
26,196
26,196
26,185
27,196
27,196
27,203
28,222
28,215
28,216
29,229
29,229
29,229
29,226
29,218
29,221
29,223
30,224
31,227
30,218
29,211
29,211
30,219
31,229
30,225
29,213
29,213
30,214
31,229
31,229
30,213
30,213
29,212
29,212
29,227
28,226
28,211
29,226
29,226
30,234
31,242
31,235
31,236
30,235
30,235
31,251
30,248
29,235
29,235
29,235
30,245
31,251
30,239
29,234
29,234
30,239
31,250
30,245
29,234
29,234
29,234
30,247
31,250
30,245
29,234
29,234
29,229
29,220
28,213
27,210
26,197
27,198
28,213
27,209
26,208
25,204
25,194
25,199
25,206
25,206
25,206
25,206
25,200
25,200
26,206
26,206
26,206
26,207
26,197
27,208
27,208
27,208
27,208
28,210
28,217
29,239
28,238
27,223
27,223
26,215
26,223
25,221
25,215
25,215
25,215
25,215
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
25,200
25,200
25,200
24,184
24,184
25,194
26,200
27,217
26,201
26,201
26,201
27,209
28,217
29,218
28,206
27,202
26,200
27,208
28,216
27,212
27,197
26,193
26,193
27,209
27,210
27,210
27,207
26,195
27,207
28,211
28,211
28,211
27,195
28,200
29,211
29,211
29,211
28,196
28,196
29,212
29,212
30,213
30,213
29,197
30,207
30,214
29,210
29,208
28,197
27,191
28,206
29,210
29,210
28,206
27,194
28,199
28,209
28,209
28,209
28,206
28,206
29,210
30,222
30,222
30,222
29,212
29,207
29,198
30,209
30,209
30,209
29,201
28,193
28,208
28,208
28,208
28,208
27,200
27,198
28,208
27,207
27,207
27,207
26,191
26,204
26,204
25,203
25,203
25,192
24,188
25,203
26,204
27,205
26,200
25,189
25,189
26,205
26,205
25,204
24,188
25,189
25,201
26,204
26,204
25,194
24,186
25,191
25,201
25,201
26,202
26,188
26,187
27,205
28,209
28,209
27,204
26,193
27,199
28,209
28,205
27,195
26,191
26,180
27,195
27,195
27,195
26,194
25,186
25,176
26,191
26,191
26,191
26,191
25,175
26,191
26,191
26,191
26,191
25,185
25,176
26,192
26,192
26,192
26,192
25,176
26,187
27,192
27,192
26,191
26,191
26,180
26,191
25,190
25,190
25,190
25,190
25,187
26,190
26,190
27,191
26,190
26,179
26,190
26,190
26,190
26,190
25,185
25,190
25,190
24,189
23,188
22,185
22,174
22,179
22,179
22,179
22,179
21,173
21,179
20,178
20,178
20,178
19,177
19,176
20,178
20,178
20,178
20,178
20,185
20,179
21,180
21,180
21,180
21,180
21,169
22,180
22,180
22,180
22,180
21,179
21,179
21,179
21,179
21,179
21,179
21,184
20,179
20,179
20,179
20,179
19,175
19,179
19,179
19,179
19,179
19,179
18,166
18,179
18,179
17,178
17,178
16,176
16,172
17,178
17,178
17,178
18,179
18,172
19,199
20,225
21,230
22,231
21,224
21,216
22,223
23,233
23,233
24,234
23,218
24,219
25,235
26,236
26,236
25,222
25,229
26,243
27,253
27,253
26,245
25,236
25,239
26,251
26,251
26,251
25,246
24,235
25,250
26,255
27,261
27,261
26,245
27,250
28,261
28,261
28,261
27,245
27,245
28,261
28,261
28,261
28,261
27,245
28,261
28,261
28,261
28,261
28,261
28,248
29,261
29,261
29,261
29,261
28,251
28,261
29,265
29,265
28,264
27,255
27,236
27,235
26,230
25,229
25,229
24,228
23,221
23,228
23,228
22,227
22,227
21,226
21,226
20,225
20,225
20,225
19,216
19,206
19,208
20,209
20,209
20,209
19,205
19,208
20,210
20,210
20,210
20,210
20,203
20,206
19,200
19,200
19,200
19,197
19,200
19,200
19,200
19,200
19,200
19,194
20,201
20,201
20,201
20,201
20,187
21,201
22,203
22,203
22,203
21,200
21,203
21,203
21,203
21,203
21,203
21,190
21,209
22,232
23,249
23,249
23,243
23,219
24,234
24,234
24,234
24,234
24,234
24,228
25,233
25,233
25,233
26,239
26,224
27,227
28,240
28,240
29,241
28,237
27,225
27,225
28,240
29,246
30,252
30,242
30,243
31,245
32,257
33,268
33,264
33,264
33,264
33,264
34,270
34,280
33,266
33,266
33,266
33,266
33,266
33,263
33,270
34,273
35,274
35,274
34,272
34,259
34,280
35,308
36,320
36,320
35,304
35,304
36,311
37,320
37,320
36,317
35,294
34,271
34,270
34,270
33,268
32,267
32,259
33,264
34,275
34,275
34,275
33,264
32,259
33,273
34,276
34,272
33,271
32,268
32,256
33,272
33,272
33,272
34,273
33,272
33,267
33,268
32,262
32,258
31,255
31,255
31,268
31,272
30,268
29,260
29,260
30,266
30,270
29,258
29,258
29,258
30,259
31,274
31,274
30,267
29,253
28,250
28,256
29,265
29,265
28,264
27,241
27,214
27,217
28,218
28,218
28,218
27,211
27,218
27,218
27,218
27,218
27,218
27,212
28,219
29,228
29,228
28,221
27,216
27,221
27,221
27,221
27,221
27,221
27,215
27,220
26,218
26,218
26,218
25,217
25,217
24,216
24,216
24,216
24,216
23,206
23,214
24,222
23,221
23,221
22,219
22,196
22,196
22,196
22,196
22,196
21,190
21,187
22,196
22,196
23,197
23,198
22,183
23,187
24,199
24,199
25,200
25,194
25,201
26,219
26,219
26,219
25,218
24,203
24,209
25,218
25,218
25,218
24,202
24,202
25,211
26,218
26,218
25,208
25,202
25,195
26,204
27,211
27,211
26,195
26,195
27,197
28,211
28,211
27,203
26,195
26,195
27,210
28,211
28,211
27,195
27,195
28,198
28,210
28,210
28,210
27,195
27,188
28,192
29,204
30,206
29,204
28,189
28,189
29,196
30,205
30,205
29,198
28,189
29,190
29,204
28,202
28,202
27,198
26,186
27,202
27,208
26,207
25,191
24,173
25,178
26,189
26,189
26,189
25,182
24,173
25,184
26,189
26,189
26,189
25,180
25,174
26,190
26,190
25,189
25,188
24,179
24,174
25,188
25,188
25,188
24,186
23,172
24,185
25,189
25,189
25,189
24,174
24,174
25,189
25,189
25,189
24,186
24,174
25,176
26,191
26,191
26,192
25,188
24,176
23,174
24,190
25,192
26,193
25,186
24,177
25,182
26,193
26,193
25,192
24,177
24,177
25,193
25,193
25,193
24,177
23,170
24,184
25,186
25,186
24,181
24,171
24,171
25,181
26,187
26,187
25,176
25,172
26,174
27,188
27,188
26,187
25,171
25,171
26,187
25,186
25,186
24,184
23,170
24,177
25,186
25,186
25,186
24,173
23,169
24,185
24,185
24,185
23,184
22,169
23,183
24,185
24,185
23,184
22,182
22,173
23,183
22,181
22,181
22,181
22,181
22,181
21,179
20,178
20,178
20,178
20,182
20,187
21,213
22,227
22,227
22,227
22,220
23,227
23,227
24,228
24,228
24,216
24,229
24,229
24,229
24,234
24,234
23,224
23,234
23,234
23,234
22,233
21,231
21,227
22,233
22,233
22,233
22,233
22,218
23,233
23,233
23,233
23,233
22,226
22,230
23,233
23,233
23,233
23,233
23,218
24,233
24,233
24,233
24,233
23,219
23,234
23,234
23,234
23,234
22,228
22,226
23,234
23,234
23,234
23,234
23,220
24,235
24,235
24,235
24,235
23,226
23,232
23,207
22,193
22,193
23,194
22,185
21,178
21,178
21,180
21,180
20,178
19,163
19,163
19,163
18,157
18,157
18,157
17,141
17,141
17,141
17,141
17,141
16,131
15,125
15,125
15,125
15,125
14,124
13,109
13,109
13,109
14,110
14,110
13,97
12,94
12,94
12,94
12,94
11,93
10,78
10,78
10,78
10,78
10,78
9,61
9,61
9,61
9,61
9,61
8,53
7,45
7,45
7,45
7,45
6,43
5,28
5,28
5,28
5,28
5,28
4,6
3,5
3,5
4,12
3,11
3,11
3,11
3,11
2,8
2,8
2,8
2,8
2,8
2,8
3,9
3,9
3,9
3,9
3,9
3,9
3,9
3,9
3,9
3,9
3,9
3,9
3,9
3,9
3,9
3,9
3,9
2,8
2,8
2,8
2,8
2,8
2,8
2,8
2,8
2,8
2,8
2,8
2,8
2,8
2,8
2,8
2,8
2,8
2,8
2,8
3,15
3,15
3,15
4,16
4,16
4,16
4,16
4,16
4,16
4,16
4,16
5,17
5,17
5,11
5,11
5,11
5,11
5,11
5,11
5,11
5,11
5,11
5,11
5,11
4,10
4,10
5,11
5,11
5,11
5,11
5,11
5,11
5,11
5,11
5,11
5,11
5,11
5,11
5,11
5,11
5,11
5,11
5,11
6,12
6,12
6,12
6,12
6,12
6,12
6,12
6,12
6,12
7,13
8,14
8,14
8,14
8,14
8,14
8,14
8,14
7,7
7,7
7,7
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
5,5
5,5
4,4
4,4
5,5
5,5
5,5
5,5
6,8
7,9
7,9
7,9
7,9
7,9
7,9
6,8
6,8
6,8
6,8
6,8
6,8
6,8
6,8
6,8
6,8
7,9
7,9
7,9
7,9
8,10
8,10
8,10
8,10
8,10
8,10
9,11
9,11
9,11
9,11
9,11
9,11
8,10
8,10
8,10
8,10
9,11
9,11
9,11
10,12
10,12
11,13
11,13
11,13
11,13
11,13
11,13
12,14
12,14
12,14
12,14
12,14
12,14
12,14
12,14
11,13
11,13
11,13
11,13
10,10
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
10,10
10,10
11,11
11,11
10,10
10,10
10,10
10,10
9,9
9,9
9,9
8,8
8,8
9,9
8,8
8,8
8,8
9,9
9,9
9,9
10,11
9,10
9,10
9,10
8,9
8,9
8,9
7,8
7,8
7,14
7,14
8,15
9,16
9,16
9,16
8,15
8,15
8,15
8,15
8,15
8,15
8,15
8,15
8,15
8,15
8,15
8,15
8,15
8,15
8,15
9,16
9,16
9,16
9,16
10,17
10,17
11,18
11,18
11,18
11,18
10,17
10,17
9,16
9,16
9,16
10,17
10,17
11,19
12,20
13,22
14,23
15,26
15,26
15,26
15,26
16,27
16,27
15,26
16,27
16,27
16,26
17,27
18,29
18,29
18,29
19,30
19,30
19,30
19,30
19,24
19,24
19,24
19,24
20,26
20,26
20,26
21,27
22,28
22,28
22,28
23,30
23,30
23,30
23,30
23,30
23,30
23,30
24,37
25,38
25,38
24,37
25,38
25,38
25,38
24,37
24,37
24,37
24,37
24,37
24,37
24,37
24,37
25,38
25,38
25,38
24,37
24,37
23,35
22,34
21,32
20,31
19,28
20,29
19,28
19,28
18,27
18,27
18,27
18,28
18,28
18,29
17,28
17,27
18,28
18,28
18,28
18,28
19,29
19,29
19,29
20,30
19,29
18,28
17,26
17,26
17,26
16,25
15,24
15,24
15,24
15,23
15,23
15,23
15,23
16,24
16,24
16,24
15,17
14,16
14,16
14,16
14,16
14,16
14,16
14,16
14,16
13,15
13,15
14,16
14,16
14,16
14,16
13,15
13,15
13,15
13,15
13,15
13,15
13,15
13,15
14,16
14,16
14,16
14,16
14,16
15,23
15,23
15,23
14,21
15,22
14,20
14,20
14,20
13,19
13,19
12,18
13,20
12,19
12,19
11,18
10,17
10,17
11,18
11,18
11,18
12,19
12,19
12,19
12,19
12,19
11,18
11,18
11,18
11,18
10,17
10,17
10,17
10,17
10,17
10,17
10,17
9,16
9,16
9,16
9,16
9,16
9,16
9,16
8,15
9,16
9,16
9,16
9,16
9,16
9,16
9,16
9,16
10,18
10,18
10,18
9,17
9,17
8,16
8,16
8,16
8,10
8,10
8,10
8,10
7,9
8,10
8,10
8,10
8,10
8,10
8,10
7,8
7,8
7,8
7,8
7,8
7,8
6,7
6,7
7,8
6,7
7,8
7,8
7,8
8,9
9,12
10,13
10,13
10,13
11,14
11,14
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
13,16
14,17
14,17
14,17
14,17
15,24
16,26
16,26
16,26
16,26
15,24
15,24
15,24
15,24
15,24
15,24
15,24
15,24
14,23
14,23
14,23
15,24
15,24
14,23
14,23
13,22
13,22
13,22
13,22
13,22
14,23
14,23
14,23
14,23
14,23
14,23
14,23
13,22
13,22
12,21
12,21
12,21
11,20
10,17
10,23
10,23
10,23
10,23
10,23
9,22
9,22
10,23
10,23
10,23
10,23
10,23
10,23
10,23
10,23
11,24
10,23
9,22
8,21
8,21
8,21
7,14
6,12
6,12
6,12
6,12
6,12
6,12
7,13
7,13
7,13
7,13
7,13
8,14
8,14
8,14
8,14
7,13
7,13
8,14
8,14
8,14
8,14
8,14
8,14
9,15
8,14
8,14
8,14
8,14
8,14
8,14
9,15
9,15
9,15
10,18
10,18
10,18
11,19
11,19
11,14
11,14
11,14
10,13
10,13
10,13
10,13
9,12
10,13
10,13
10,13
10,13
10,13
10,13
10,13
9,12
9,12
9,12
9,12
9,12
9,12
10,14
10,14
10,14
10,14
10,14
10,14
10,14
9,13
9,13
9,13
9,13
9,13
8,12
8,12
8,12
8,12
9,19
9,19
8,18
9,19
9,19
9,19
9,19
9,19
8,18
8,18
8,18
8,18
8,18
8,18
8,18
7,17
7,17
7,17
7,15
7,15
7,15
6,14
6,14
5,12
5,12
5,12
5,12
5,12
6,13
6,13
6,13
5,12
5,12
5,12
5,12
6,14
7,15
8,16
8,16
9,17
10,18
11,19
11,19
12,20
12,19
13,20
13,20
13,20
14,21
15,22
15,22
16,23
16,23
16,23
16,23
16,23
16,23
17,24
17,24
17,24
16,17
16,17
16,17
15,16
16,19
16,19
17,23
18,27
18,27
18,27
18,27
18,27
18,27
18,27
18,27
18,27
18,27
18,27
17,26
17,26
17,26
17,26
17,26
17,26
18,27
18,27
18,27
19,29
18,28
19,29
20,31
21,33
21,33
21,33
21,33
21,32
20,31
20,31
20,31
19,30
19,30
18,29
18,29
17,28
16,27
15,26
15,26
16,27
15,26
14,25
14,25
13,24
13,24
13,24
13,24
13,24
13,24
12,23
12,23
12,23
12,23
12,23
12,23
13,24
12,21
12,21
11,17
11,14
11,14
11,14
11,14
11,14
11,14
11,14
11,14
11,14
11,14
11,14
11,14
11,14
12,15
12,15
12,15
12,15
11,14
11,14
11,14
10,12
10,12
9,11
9,20
8,18
9,19
9,19
9,19
8,18
8,18
7,17
7,17
7,17
6,16
6,16
6,16
6,16
7,18
8,23
8,23
7,22
7,22
7,22
7,22
7,22
8,23
8,23
9,25
9,25
9,25
9,25
10,26
11,27
11,27
12,28
13,29
12,28
12,28
12,28
12,28
11,27
11,27
11,27
11,27
12,28
12,28
12,28
12,28
12,28
13,29
13,29
13,29
14,30
13,29
13,29
14,30
14,30
15,31
15,31
15,31
15,31
15,31
15,31
14,20
14,20
13,19
13,19
13,19
13,19
13,19
13,19
13,19
14,22
15,23
15,23
15,23
16,24
15,22
15,18
15,18
15,18
15,18
15,18
15,18
15,18
14,17
14,17
13,15
13,15
13,15
13,15
12,14
12,15
13,16
13,16
12,15
13,16
13,16
14,17
14,17
14,17
15,18
15,18
16,19
15,18
16,19
16,19
17,20
17,20
17,20
17,20
18,22
17,21
17,21
18,22
17,21
17,21
17,32
17,32
17,32
17,32
17,32
17,32
17,32
17,32
17,32
17,32
17,32
17,32
17,32
17,32
17,32
17,30
16,29
16,29
16,29
15,28
15,28
14,27
14,27
15,28
15,28
15,28
15,28
16,30
16,30
16,30
17,31
17,31
18,32
19,33
19,33
18,31
17,30
16,29
16,29
15,28
15,28
14,27
14,27
14,27
13,26
13,26
12,25
13,26
12,25
12,25
11,24
12,25
11,24
11,24
10,22
11,23
11,23
10,22
10,22
10,22
10,11
11,12
11,12
11,12
11,12
12,13
12,13
12,13
12,13
12,13
12,13
12,13
12,13
13,14
13,14
13,14
13,14
14,15
14,15
15,16
15,16
15,16
15,16
15,16
15,16
15,16
16,17
15,15
15,15
15,15
14,14
15,15
14,14
13,13
13,13
13,13
13,13
14,14
14,14
14,14
15,15
16,16
16,16
16,16
17,19
18,20
18,20
18,20
18,20
19,27
19,27
19,27
20,33
20,33
20,33
19,32
19,32
19,32
19,32
19,32
18,31
17,30
17,30
17,30
17,30
16,29
16,29
16,29
16,29
17,30
17,30
17,30
17,30
16,29
16,29
15,28
16,29
15,28
15,28
14,27
14,27
15,28
15,28
14,27
15,28
15,28
15,28
15,28
15,28
15,28
15,28
14,27
14,27
14,27
14,27
14,27
14,27
13,26
13,26
13,26
12,25
12,25
12,25
12,25
11,22
10,21
11,22
10,21
10,21
9,14
9,14
9,14
8,8
8,8
8,8
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
10,10
10,10
10,10
11,11
11,11
11,11
10,10
10,10
10,10
10,10
10,10
10,10
10,10
9,9
9,9
9,9
9,9
9,9
8,8
8,8
8,8
7,7
7,7
6,6
6,6
7,8
7,8
7,8
7,8
7,8
7,8
7,8
7,8
8,9
9,15
9,15
9,15
9,15
9,15
9,15
9,15
9,15
9,15
8,14
8,14
8,14
8,14
8,14
7,13
7,13
7,13
7,13
6,12
6,12
6,12
6,12
6,12
6,12
6,12
7,13
6,12
6,12
6,12
5,11
5,11
5,11
5,11
5,11
5,11
5,11
5,11
5,11
5,11
6,12
7,13
7,13
7,13
7,13
7,13
7,13
7,13
7,13
7,13
7,13
7,13
6,11
6,11
6,11
6,11
6,11
6,11
6,11
6,11
5,10
4,4
4,4
4,4
4,4
3,3
3,3
3,3
3,3
3,3
3,3
4,5
4,5
4,5
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
6,7
6,7
6,7
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
6,7
6,7
6,7
6,7
6,7
5,6
5,6
5,6
5,6
6,13
6,13
6,13
6,13
6,13
6,13
6,13
6,13
7,14
7,14
7,14
8,15
9,16
10,17
10,17
10,17
10,17
10,17
11,18
11,18
11,18
12,19
12,19
12,19
12,19
12,19
13,20
12,18
12,18
13,19
12,18
12,18
12,18
12,18
12,18
12,18
12,18
12,18
12,18
11,17
11,17
11,17
11,17
12,18
12,18
12,18
12,18
12,18
12,18
12,18
12,18
11,17
11,17
11,17
11,17
11,17
11,17
10,16
11,17
11,17
10,10
10,10
10,10
10,10
11,11
11,11
11,11
11,11
11,11
11,11
11,11
10,10
9,9
8,8
8,8
9,9
9,9
9,9
8,8
8,8
8,8
7,7
7,7
7,7
7,7
7,7
6,6
6,6
6,6
5,5
6,6
6,6
6,6
6,6
6,6
6,6
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
8,14
8,14
8,14
8,14
8,14
8,14
8,14
9,15
9,15
9,15
10,16
10,16
10,16
9,15
9,15
9,15
9,15
10,16
10,16
9,15
9,15
9,15
9,15
8,14
8,14
8,14
8,14
8,14
9,15
9,15
8,14
8,14
9,15
10,16
10,16
10,16
10,16
10,16
10,16
10,16
10,16
10,16
10,16
10,16
10,16
9,15
9,15
9,15
9,15
10,16
10,16
9,15
9,15
9,15
9,15
9,15
9,15
9,15
8,14
8,14
7,7
7,7
7,7
7,7
7,7
8,8
8,8
7,7
7,7
7,7
6,6
6,6
6,6
7,7
7,7
8,8
8,8
7,7
7,7
7,7
7,7
8,8
8,8
8,8
9,9
9,9
9,9
9,9
8,8
8,8
8,8
8,8
7,7
6,6
6,6
7,7
7,7
8,8
8,8
8,8
9,9
9,9
9,9
9,9
9,9
10,10
10,10
10,10
10,10
9,9
9,9
10,10
10,10
11,11
11,11
11,11
12,19
12,19
12,19
12,19
12,19
12,19
12,19
13,20
13,20
12,19
12,19
12,19
12,19
12,19
12,19
12,19
12,19
11,18
12,19
11,18
11,18
11,18
11,18
12,19
12,19
11,18
12,20
12,20
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
11,19
10,18
10,18
9,17
9,17
9,17
8,16
8,16
8,16
8,16
8,16
7,15
7,15
7,15
7,15
7,15
7,15
6,14
6,14
5,13
5,13
5,13
4,5
4,5
4,5
4,5
4,5
4,5
4,5
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
4,6
4,6
4,6
4,6
4,6
4,6
4,6
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
4,5
4,5
4,5
4,5
4,5
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
5,6
6,7
6,7
6,7
6,7
6,7
6,7
7,10
7,10
8,11
8,11
8,11
8,11
8,11
8,11
8,11
8,11
8,11
8,11
8,11
8,11
8,11
8,11
8,11
7,10
6,8
6,8
6,8
6,8
5,7
5,7
5,7
5,7
5,7
6,8
6,8
6,8
6,8
6,8
6,8
6,8
6,8
6,8
5,7
5,7
5,7
5,7
5,7
4,6
4,6
4,6
4,6
4,6
4,6
4,6
4,6
4,6
4,6
4,6
4,6
4,6
3,5
3,5
3,5
3,5
3,5
3,5
2,2
3,3
2,2
2,2
3,3
4,4
5,10
5,10
5,10
5,10
6,11
6,11
6,11
6,11
6,11
7,12
7,12
7,12
7,12
8,13
8,13
8,13
8,13
8,13
8,13
8,13
9,14
8,13
8,13
8,13
8,13
8,13
8,13
8,13
8,13
8,13
8,13
9,14
9,14
9,14
9,14
9,14
9,14
9,14
10,15
10,15
10,15
10,15
10,15
10,15
10,15
10,15
10,15
10,15
10,15
10,15
10,15
10,15
10,15
10,15
10,15
9,14
9,14
9,14
9,14
8,13
7,7
7,7
8,8
8,8
7,7
7,7
8,8
8,8
8,8
7,7
7,7
7,7
7,7
6,6
7,9
8,13
8,13
8,13
8,13
8,13
7,12
7,12
7,12
7,12
8,13
9,14
9,14
9,14
9,14
9,14
10,15
9,14
9,14
9,14
9,14
9,14
9,14
9,14
8,13
8,13
8,13
8,13
8,13
8,13
8,13
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
9,14
8,13
8,13
8,13
8,13
7,12
8,13
9,14
9,14
8,13
8,13
8,13
8,13
8,13
8,13
8,13
8,13
7,10
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
5,5
4,4
4,4
4,4
4,4
4,4
3,3
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
